,economy,time,EN.ATM.METH.KT.CE
1530,MEA,YR2010,778849.993556738
1531,MEA,YR2011,759969.994619488
1532,MEA,YR2012,805949.997499586
1533,MEA,YR2013,786699.9912858
1534,MEA,YR2014,785030.0026685
1535,MEA,YR2015,800429.992988706
1536,MEA,YR2016,853260.010570288
1537,MEA,YR2017,885040.001243353
1538,MEA,YR2018,902580.000728369
1539,MEA,YR2019,890469.986110925
1540,MEX,YR2010,125169.998168945
1541,MEX,YR2011,127940.002441406
1542,MEX,YR2012,127459.999084473
1543,MEX,YR2013,121279.998779297
1544,MEX,YR2014,129869.995117188
1545,MEX,YR2015,137470.001220703
1546,MEX,YR2016,137740.005493164
1547,MEX,YR2017,136020.004272461
1548,MEX,YR2018,137679.992675781
1549,MEX,YR2019,138800.003051758
1550,MHL,YR2010,29.9999993294477
1551,MHL,YR2011,29.9999993294477
1552,MHL,YR2012,29.9999993294477
1553,MHL,YR2013,29.9999993294477
1554,MHL,YR2014,29.9999993294477
1555,MHL,YR2015,29.9999993294477
1556,MHL,YR2016,29.9999993294477
1557,MHL,YR2017,29.9999993294477
1558,MHL,YR2018,29.9999993294477
1559,MHL,YR2019,29.9999993294477
1560,MIC,YR2010,5304680.03110029
1561,MIC,YR2011,5370130.05211764
1562,MIC,YR2012,5427770.03980242
1563,MIC,YR2013,5446540.04414938
1564,MIC,YR2014,5494310.02080254
1565,MIC,YR2015,5539299.96472411
1566,MIC,YR2016,5586929.99574356
1567,MIC,YR2017,5678100.02561472
1568,MIC,YR2018,5770009.95331816
1569,MIC,YR2019,5820310.04404836
1570,MKD,YR2010,2289.99996185303
1571,MKD,YR2011,2329.99992370605
1572,MKD,YR2012,2299.99995231628
1573,MKD,YR2013,2309.99994277954
1574,MKD,YR2014,2339.99991416931
1575,MKD,YR2015,2390.00010490417
1576,MKD,YR2016,2410.00008583069
1577,MKD,YR2017,2450.00004768372
1578,MKD,YR2018,2440.00005722046
1579,MKD,YR2019,2349.99990463257
1580,MLI,YR2010,17020.0004577637
1581,MLI,YR2011,17319.9996948242
1582,MLI,YR2012,17719.9993133545
1583,MLI,YR2013,18309.9994659424
1584,MLI,YR2014,18510.0002288818
1585,MLI,YR2015,19139.9993896484
1586,MLI,YR2016,20959.9990844727
1587,MLI,YR2017,21430.0003051758
1588,MLI,YR2018,22200.0007629395
1589,MLI,YR2019,22959.9990844727
1590,MLT,YR2010,219.999998807907
1591,MLT,YR2011,200.000002980232
1592,MLT,YR2012,200.000002980232
1593,MLT,YR2013,189.999997615814
1594,MLT,YR2014,200.000002980232
1595,MLT,YR2015,209.999993443489
1596,MLT,YR2016,219.999998807907
1597,MLT,YR2017,219.999998807907
1598,MLT,YR2018,219.999998807907
1599,MLT,YR2019,219.999998807907
1600,MMR,YR2010,65150.0015258789
1601,MMR,YR2011,63279.9987792969
1602,MMR,YR2012,63290.0009155273
1603,MMR,YR2013,64069.9996948242
1604,MMR,YR2014,65080.0018310547
1605,MMR,YR2015,66529.9987792969
1606,MMR,YR2016,67620.002746582
1607,MMR,YR2017,69769.9966430664
1608,MMR,YR2018,72160.0036621094
1609,MMR,YR2019,73050.0030517578
1610,MNA,YR2010,577409.994244575
1611,MNA,YR2011,542099.999308586
1612,MNA,YR2012,579239.997267723
1613,MNA,YR2013,554249.995827675
1614,MNA,YR2014,551400.004267692
1615,MNA,YR2015,559549.993872643
1616,MNA,YR2016,602610.007405281
1617,MNA,YR2017,637510.001778602
1618,MNA,YR2018,649649.997830391
1619,MNA,YR2019,636649.987637996
1620,MNE,YR2010,850.000023841858
1621,MNE,YR2011,810.000002384186
1622,MNE,YR2012,819.999992847443
1623,MNE,YR2013,810.000002384186
1624,MNE,YR2014,819.999992847443
1625,MNE,YR2015,829.999983310699
1626,MNE,YR2016,819.999992847443
1627,MNE,YR2017,810.000002384186
1628,MNE,YR2018,800.000011920929
1629,MNE,YR2019,779.999971389771
1630,MNG,YR2010,8939.9995803833
1631,MNG,YR2011,10260.0002288818
1632,MNG,YR2012,11520.0004577637
1633,MNG,YR2013,12399.9996185303
1634,MNG,YR2014,14170.0000762939
1635,MNG,YR2015,15750.0
1636,MNG,YR2016,16790.0009155273
1637,MNG,YR2017,17709.9990844727
1638,MNG,YR2018,17629.9991607666
1639,MNG,YR2019,18790.0009155273
1640,MNP,YR2010,
1641,MNP,YR2011,
1642,MNP,YR2012,
1643,MNP,YR2013,
1644,MNP,YR2014,
1645,MNP,YR2015,
1646,MNP,YR2016,
1647,MNP,YR2017,
1648,MNP,YR2018,
1649,MNP,YR2019,
1650,MOZ,YR2010,13970.0002670288
1651,MOZ,YR2011,14050.0001907349
1652,MOZ,YR2012,15180.0003051758
1653,MOZ,YR2013,15960.000038147
1654,MOZ,YR2014,16159.9998474121
1655,MOZ,YR2015,15680.0003051758
1656,MOZ,YR2016,15350.0003814697
1657,MOZ,YR2017,16030.0006866455
1658,MOZ,YR2018,18500.0
1659,MOZ,YR2019,17540.0009155273
1660,MRT,YR2010,5710.00003814697
1661,MRT,YR2011,5769.99998092651
1662,MRT,YR2012,5929.99982833862
1663,MRT,YR2013,6079.99992370605
1664,MRT,YR2014,6289.99996185303
1665,MRT,YR2015,6389.9998664856
1666,MRT,YR2016,6610.0001335144
1667,MRT,YR2017,6639.9998664856
1668,MRT,YR2018,6849.99990463257
1669,MRT,YR2019,7010.00022888184
1670,MUS,YR2010,1700.00004768372
1671,MUS,YR2011,1730.00001907349
1672,MUS,YR2012,1769.99998092651
1673,MUS,YR2013,1799.99995231628
1674,MUS,YR2014,1830.00004291534
1675,MUS,YR2015,1860.00001430511
1676,MUS,YR2016,1879.99999523163
1677,MUS,YR2017,1899.99997615814
1678,MUS,YR2018,1929.99994754791
1679,MUS,YR2019,1950.00004768372
1680,MWI,YR2010,2380.00011444092
1681,MWI,YR2011,2490.00000953674
1682,MWI,YR2012,2650.00009536743
1683,MWI,YR2013,2769.99998092651
1684,MWI,YR2014,2900.00009536743
1685,MWI,YR2015,3099.99990463257
1686,MWI,YR2016,3269.99998092651
1687,MWI,YR2017,3380.00011444092
1688,MWI,YR2018,3769.99998092651
1689,MWI,YR2019,3950.00004768372
1690,MYS,YR2010,31790.0009155273
1691,MYS,YR2011,31959.9990844727
1692,MYS,YR2012,32759.9983215332
1693,MYS,YR2013,34549.9992370605
1694,MYS,YR2014,35470.0012207031
1695,MYS,YR2015,36250.0
1696,MYS,YR2016,36240.0016784668
1697,MYS,YR2017,35990.0016784668
1698,MYS,YR2018,36479.9995422363
1699,MYS,YR2019,36810.001373291
1700,NAC,YR2010,713299.987792969
1701,NAC,YR2011,719340.01159668
1702,NAC,YR2012,730729.972839355
1703,NAC,YR2013,735979.98046875
1704,NAC,YR2014,761649.971008301
1705,NAC,YR2015,762699.989318848
1706,NAC,YR2016,746799.97253418
1707,NAC,YR2017,767050.018310547
1708,NAC,YR2018,811130.027770997
1709,NAC,YR2019,846210.006713867
1710,NAM,YR2010,5300.00019073486
1711,NAM,YR2011,7570.00017166138
1712,NAM,YR2012,8289.99996185303
1713,NAM,YR2013,4829.99992370605
1714,NAM,YR2014,4449.99980926514
1715,NAM,YR2015,4329.99992370605
1716,NAM,YR2016,4690.00005722046
1717,NAM,YR2017,4659.99984741211
1718,NAM,YR2018,4239.99977111816
1719,NAM,YR2019,3789.99996185303
1720,NCL,YR2010,
1721,NCL,YR2011,
1722,NCL,YR2012,
1723,NCL,YR2013,
1724,NCL,YR2014,
1725,NCL,YR2015,
1726,NCL,YR2016,
1727,NCL,YR2017,
1728,NCL,YR2018,
1729,NCL,YR2019,
1730,NER,YR2010,18090.0001525879
1731,NER,YR2011,18809.9994659424
1732,NER,YR2012,19750.0
1733,NER,YR2013,20989.9997711182
1734,NER,YR2014,21940.0005340576
1735,NER,YR2015,22760.0002288818
1736,NER,YR2016,23840.0001525879
1737,NER,YR2017,24920.0000762939
1738,NER,YR2018,26100.0003814697
1739,NER,YR2019,27260.0002288818
1740,NGA,YR2010,119400.001525879
1741,NGA,YR2011,122860.000610352
1742,NGA,YR2012,123809.997558594
1743,NGA,YR2013,122569.999694824
1744,NGA,YR2014,124010.00213623
1745,NGA,YR2015,124040.000915527
1746,NGA,YR2016,127370.002746582
1747,NGA,YR2017,131479.995727539
1748,NGA,YR2018,134240.005493164
1749,NGA,YR2019,135839.996337891
1750,NIC,YR2010,7210.00003814697
1751,NIC,YR2011,7809.99994277954
1752,NIC,YR2012,8079.99992370605
1753,NIC,YR2013,8470.00026702881
1754,NIC,YR2014,8840.00015258789
1755,NIC,YR2015,9149.99961853027
1756,NIC,YR2016,9119.99988555908
1757,NIC,YR2017,8850.00038146973
1758,NIC,YR2018,9210.00003814697
1759,NIC,YR2019,9420.00007629395
1760,NLD,YR2010,17989.9997711182
1761,NLD,YR2011,17479.9995422363
1762,NLD,YR2012,17190.0005340576
1763,NLD,YR2013,17270.0004577637
1764,NLD,YR2014,17270.0004577637
1765,NLD,YR2015,17500.0
1766,NLD,YR2016,17440.0005340576
1767,NLD,YR2017,16590.0001525879
1768,NLD,YR2018,15529.9997329712
1769,NLD,YR2019,15539.999961853
1770,NOR,YR2010,5119.99988555908
1771,NOR,YR2011,5010.00022888184
1772,NOR,YR2012,4949.99980926514
1773,NOR,YR2013,4829.99992370605
1774,NOR,YR2014,4750.0
1775,NOR,YR2015,4760.00022888184
1776,NOR,YR2016,4760.00022888184
1777,NOR,YR2017,4719.99979019165
1778,NOR,YR2018,4610.0001335144
1779,NOR,YR2019,4539.99996185303
1780,NPL,YR2010,21600.0003814697
1781,NPL,YR2011,22030.0006866455
1782,NPL,YR2012,22200.0007629395
1783,NPL,YR2013,22459.9990844727
1784,NPL,YR2014,22629.9991607666
1785,NPL,YR2015,22489.9997711182
1786,NPL,YR2016,22569.9996948242
1787,NPL,YR2017,23170.0000762939
1788,NPL,YR2018,23260.0002288818
1789,NPL,YR2019,23549.9992370605
1790,NRU,YR2010,0.0
1791,NRU,YR2011,0.0
1792,NRU,YR2012,0.0
1793,NRU,YR2013,0.0
1794,NRU,YR2014,0.0
1795,NRU,YR2015,0.0
1796,NRU,YR2016,0.0
1797,NRU,YR2017,0.0
1798,NRU,YR2018,0.0
1799,NRU,YR2019,0.0
1800,NZL,YR2010,33430.0003051758
1801,NZL,YR2011,33380.0010681152
1802,NZL,YR2012,33869.9989318848
1803,NZL,YR2013,33689.998626709
1804,NZL,YR2014,33979.9995422363
1805,NZL,YR2015,33099.9984741211
1806,NZL,YR2016,33080.0018310547
1807,NZL,YR2017,32860.0006103516
1808,NZL,YR2018,32709.9990844727
1809,NZL,YR2019,32520.0004577637
1810,OED,YR2010,1629199.99200106
1811,OED,YR2011,1673940.01507759
1812,OED,YR2012,1678399.96409416
1813,OED,YR2013,1629999.97997284
1814,OED,YR2014,1668969.96152401
1815,OED,YR2015,1667929.99529839
1816,OED,YR2016,1636939.97836113
1817,OED,YR2017,1678230.02386093
1818,OED,YR2018,1720980.02696037
1819,OED,YR2019,1742420.00335455
1820,OMN,YR2010,14949.9998092651
1821,OMN,YR2011,15609.9996566772
1822,OMN,YR2012,16680.0003051758
1823,OMN,YR2013,17879.9991607666
1824,OMN,YR2014,17889.9993896484
1825,OMN,YR2015,18379.9991607666
1826,OMN,YR2016,19370.0008392334
1827,OMN,YR2017,19000.0
1828,OMN,YR2018,20190.0005340576
1829,OMN,YR2019,20239.9997711182
1830,OSS,YR2010,78099.9998617917
1831,OSS,YR2011,83599.9997351319
1832,OSS,YR2012,79780.0000030548
1833,OSS,YR2013,76579.99929972
1834,OSS,YR2014,77520.0005117804
1835,OSS,YR2015,76980.0006691367
1836,OSS,YR2016,76789.9994049221
1837,OSS,YR2017,77370.0001556427
1838,OSS,YR2018,75609.999069944
1839,OSS,YR2019,74820.0007472188
1840,PAK,YR2010,125459.999084473
1841,PAK,YR2011,131570.007324219
1842,PAK,YR2012,134240.005493164
1843,PAK,YR2013,139559.997558594
1844,PAK,YR2014,143399.993896484
1845,PAK,YR2015,146050.003051758
1846,PAK,YR2016,149350.006103516
1847,PAK,YR2017,153179.992675781
1848,PAK,YR2018,157679.992675781
1849,PAK,YR2019,162759.994506836
1850,PAN,YR2010,4440.00005722046
1851,PAN,YR2011,4639.9998664856
1852,PAN,YR2012,4719.99979019165
1853,PAN,YR2013,4789.99996185303
1854,PAN,YR2014,4730.00001907349
1855,PAN,YR2015,4699.99980926514
1856,PAN,YR2016,4789.99996185303
1857,PAN,YR2017,4820.00017166138
1858,PAN,YR2018,4949.99980926514
1859,PAN,YR2019,4960.00003814697
1860,PER,YR2010,30010.0002288818
1861,PER,YR2011,30790.0009155273
1862,PER,YR2012,31149.9996185303
1863,PER,YR2013,31340.0001525879
1864,PER,YR2014,31719.9993133545
1865,PER,YR2015,31729.9995422363
1866,PER,YR2016,32169.9981689453
1867,PER,YR2017,31979.9995422363
1868,PER,YR2018,32259.9983215332
1869,PER,YR2019,32509.9983215332
1870,PHL,YR2010,60889.9993896484
1871,PHL,YR2011,62130.0010681152
1872,PHL,YR2012,63340.0001525879
1873,PHL,YR2013,63950.0007629395
1874,PHL,YR2014,64150.0015258789
1875,PHL,YR2015,63669.9981689453
1876,PHL,YR2016,63259.9983215332
1877,PHL,YR2017,65580.0018310547
1878,PHL,YR2018,65790.0009155273
1879,PHL,YR2019,64730.0033569336
1880,PLW,YR2010,19.9999995529652
1881,PLW,YR2011,19.9999995529652
1882,PLW,YR2012,19.9999995529652
1883,PLW,YR2013,19.9999995529652
1884,PLW,YR2014,19.9999995529652
1885,PLW,YR2015,19.9999995529652
1886,PLW,YR2016,19.9999995529652
1887,PLW,YR2017,19.9999995529652
1888,PLW,YR2018,19.9999995529652
1889,PLW,YR2019,19.9999995529652
1890,PNG,YR2010,6199.99980926514
1891,PNG,YR2011,7090.00015258789
1892,PNG,YR2012,8010.00022888184
1893,PNG,YR2013,8880.00011444092
1894,PNG,YR2014,9840.00015258789
1895,PNG,YR2015,10789.999961853
1896,PNG,YR2016,10720.0002670288
1897,PNG,YR2017,10779.9997329712
1898,PNG,YR2018,10899.9996185303
1899,PNG,YR2019,10859.9996566772
1900,POL,YR2010,32970.0012207031
1901,POL,YR2011,31889.9993896484
1902,POL,YR2012,31389.9993896484
1903,POL,YR2013,31120.0008392334
1904,POL,YR2014,30389.9993896484
1905,POL,YR2015,29989.9997711182
1906,POL,YR2016,29170.0000762939
1907,POL,YR2017,29530.0006866455
1908,POL,YR2018,29399.9996185303
1909,POL,YR2019,29000.0
1910,PRE,YR2010,704130.003169179
1911,PRE,YR2011,720439.996868372
1912,PRE,YR2012,720139.998346568
1913,PRE,YR2013,732109.992310405
1914,PRE,YR2014,749410.011366009
1915,PRE,YR2015,775699.997797608
1916,PRE,YR2016,805099.997252225
1917,PRE,YR2017,811019.997566938
1918,PRE,YR2018,826040.012449026
1919,PRE,YR2019,842210.003167391
1920,PRI,YR2010,
1921,PRI,YR2011,
1922,PRI,YR2012,
1923,PRI,YR2013,
1924,PRI,YR2014,
1925,PRI,YR2015,
1926,PRI,YR2016,
1927,PRI,YR2017,
1928,PRI,YR2018,
1929,PRI,YR2019,
1930,PRK,YR2010,16709.9990844727
1931,PRK,YR2011,16870.0008392334
1932,PRK,YR2012,17110.0006103516
1933,PRK,YR2013,17149.9996185303
1934,PRK,YR2014,17270.0004577637
1935,PRK,YR2015,17209.9990844727
1936,PRK,YR2016,17350.0003814697
1937,PRK,YR2017,17940.0005340576
1938,PRK,YR2018,17950.0007629395
1939,PRK,YR2019,18079.9999237061
1940,PRT,YR2010,11630.0001144409
1941,PRT,YR2011,11920.0000762939
1942,PRT,YR2012,11680.0003051758
1943,PRT,YR2013,11479.9995422363
1944,PRT,YR2014,11460.000038147
1945,PRT,YR2015,11489.9997711182
1946,PRT,YR2016,11439.9995803833
1947,PRT,YR2017,11569.9996948242
1948,PRT,YR2018,11329.9999237061
1949,PRT,YR2019,11350.0003814697
1950,PRY,YR2010,25489.9997711182
1951,PRY,YR2011,25989.9997711182
1952,PRY,YR2012,27190.0005340576
1953,PRY,YR2013,27690.0005340576
1954,PRY,YR2014,29059.9994659424
1955,PRY,YR2015,28799.9992370605
1956,PRY,YR2016,28719.9993133545
1957,PRY,YR2017,29389.9993896484
1958,PRY,YR2018,28329.9999237061
1959,PRY,YR2019,29170.0000762939
1960,PSE,YR2010,
1961,PSE,YR2011,
1962,PSE,YR2012,
1963,PSE,YR2013,
1964,PSE,YR2014,
1965,PSE,YR2015,
1966,PSE,YR2016,
1967,PSE,YR2017,
1968,PSE,YR2018,
1969,PSE,YR2019,
1970,PSS,YR2010,2029.99999374151
1971,PSS,YR2011,2069.99999657273
1972,PSS,YR2012,2090.00000730157
1973,PSS,YR2013,2109.99998822808
1974,PSS,YR2014,1720.0000025332
1975,PSS,YR2015,1760.00002399087
1976,PSS,YR2016,1780.00000491738
1977,PSS,YR2017,1820.00002637505
1978,PSS,YR2018,1840.00000730157
1979,PSS,YR2019,1899.99997988343
1980,PST,YR2010,1397159.99373794
1981,PST,YR2011,1438850.00951588
1982,PST,YR2012,1443769.96810734
1983,PST,YR2013,1402999.97907877
1984,PST,YR2014,1430639.96358216
1985,PST,YR2015,1424239.99354243
1986,PST,YR2016,1389669.97288168
1987,PST,YR2017,1429510.01833379
1988,PST,YR2018,1466590.03327787
1989,PST,YR2019,1481800.00422895
1990,PYF,YR2010,
1991,PYF,YR2011,
1992,PYF,YR2012,
1993,PYF,YR2013,
1994,PYF,YR2014,
1995,PYF,YR2015,
1996,PYF,YR2016,
1997,PYF,YR2017,
1998,PYF,YR2018,
1999,PYF,YR2019,
2000,QAT,YR2010,17229.9995422363
2001,QAT,YR2011,19229.9995422363
2002,QAT,YR2012,20649.9996185303
2003,QAT,YR2013,21399.9996185303
2004,QAT,YR2014,20870.0008392334
2005,QAT,YR2015,20860.0006103516
2006,QAT,YR2016,21229.9995422363
2007,QAT,YR2017,21250.0
2008,QAT,YR2018,21479.9995422363
2009,QAT,YR2019,21450.0007629395
2010,ROU,YR2010,18360.0006103516
2011,ROU,YR2011,16489.9997711182
2012,ROU,YR2012,17040.0009155273
2013,ROU,YR2013,17209.9990844727
2014,ROU,YR2014,17290.0009155273
2015,ROU,YR2015,17309.9994659424
2016,ROU,YR2016,17170.0000762939
2017,ROU,YR2017,17190.0005340576
2018,ROU,YR2018,16940.0005340576
2019,ROU,YR2019,16760.0002288818
2020,RUS,YR2010,596299.987792969
2021,RUS,YR2011,604900.024414063
2022,RUS,YR2012,601710.021972656
2023,RUS,YR2013,603580.017089844
2024,RUS,YR2014,604070.007324219
2025,RUS,YR2015,610559.997558594
2026,RUS,YR2016,626080.017089844
2027,RUS,YR2017,641590.026855469
2028,RUS,YR2018,669869.995117188
2029,RUS,YR2019,684299.987792969
2030,RWA,YR2010,1809.99994277954
2031,RWA,YR2011,1679.99994754791
2032,RWA,YR2012,1659.9999666214
2033,RWA,YR2013,1669.99995708466
2034,RWA,YR2014,1659.9999666214
2035,RWA,YR2015,1919.99995708466
2036,RWA,YR2016,1789.99996185303
2037,RWA,YR2017,1799.99995231628
2038,RWA,YR2018,1860.00001430511
2039,RWA,YR2019,1879.99999523163
2040,SAS,YR2010,880439.996629954
2041,SAS,YR2011,894280.03397584
2042,SAS,YR2012,896739.981509746
2043,SAS,YR2013,907430.016197264
2044,SAS,YR2014,914629.992589354
2045,SAS,YR2015,922700.011834503
2046,SAS,YR2016,929740.017287433
2047,SAS,YR2017,939979.997746647
2048,SAS,YR2018,952260.00341773
2049,SAS,YR2019,960800.02078414
2050,SAU,YR2010,91819.9996948242
2051,SAU,YR2011,100449.996948242
2052,SAU,YR2012,103309.997558594
2053,SAU,YR2013,102669.998168945
2054,SAU,YR2014,103430.000305176
2055,SAU,YR2015,106610.000610352
2056,SAU,YR2016,111150.001525879
2057,SAU,YR2017,109739.99786377
2058,SAU,YR2018,112300.003051758
2059,SAU,YR2019,110250.0
2060,SDN,YR2010,51159.9998474121
2061,SDN,YR2011,54779.9987792969
2062,SDN,YR2012,54580.0018310547
2063,SDN,YR2013,54869.9989318848
2064,SDN,YR2014,55040.0009155273
2065,SDN,YR2015,55549.9992370605
2066,SDN,YR2016,54919.9981689453
2067,SDN,YR2017,54779.9987792969
2068,SDN,YR2018,55159.9998474121
2069,SDN,YR2019,55380.0010681152
2070,SEN,YR2010,9510.00022888184
2071,SEN,YR2011,9729.99954223633
2072,SEN,YR2012,9579.99992370605
2073,SEN,YR2013,9850.00038146973
2074,SEN,YR2014,9850.00038146973
2075,SEN,YR2015,10000.0
2076,SEN,YR2016,10609.9996566772
2077,SEN,YR2017,10850.0003814697
2078,SEN,YR2018,10869.9998855591
2079,SEN,YR2019,11270.0004577637
2080,SGP,YR2010,3160.00008583069
2081,SGP,YR2011,3299.99995231628
2082,SGP,YR2012,3440.00005722046
2083,SGP,YR2013,3579.99992370605
2084,SGP,YR2014,3720.00002861023
2085,SGP,YR2015,3859.99989509583
2086,SGP,YR2016,3960.00003814697
2087,SGP,YR2017,4059.99994277954
2088,SGP,YR2018,4150.00009536743
2089,SGP,YR2019,4250.0
2090,SLB,YR2010,340.000003576279
2091,SLB,YR2011,349.999994039536
2092,SLB,YR2012,360.000014305115
2093,SLB,YR2013,370.000004768372
2094,SLB,YR2014,370.000004768372
2095,SLB,YR2015,379.999995231628
2096,SLB,YR2016,389.999985694885
2097,SLB,YR2017,400.000005960464
2098,SLB,YR2018,400.000005960464
2099,SLB,YR2019,409.999996423721
2100,SLE,YR2010,3160.00008583069
2101,SLE,YR2011,3440.00005722046
2102,SLE,YR2012,4019.99998092651
2103,SLE,YR2013,3890.00010490417
2104,SLE,YR2014,4139.9998664856
2105,SLE,YR2015,4050.00019073486
2106,SLE,YR2016,4210.00003814697
2107,SLE,YR2017,4130.00011444092
2108,SLE,YR2018,4010.00022888184
2109,SLE,YR2019,3710.00003814697
2110,SLV,YR2010,4000.0
2111,SLV,YR2011,3690.00005722046
2112,SLV,YR2012,3859.99989509583
2113,SLV,YR2013,3509.99999046326
2114,SLV,YR2014,3720.00002861023
2115,SLV,YR2015,3690.00005722046
2116,SLV,YR2016,3579.99992370605
2117,SLV,YR2017,3539.99996185303
2118,SLV,YR2018,3500.0
2119,SLV,YR2019,3480.00001907349
2120,SMR,YR2010,
2121,SMR,YR2011,
2122,SMR,YR2012,
2123,SMR,YR2013,
2124,SMR,YR2014,
2125,SMR,YR2015,
2126,SMR,YR2016,
2127,SMR,YR2017,
2128,SMR,YR2018,
2129,SMR,YR2019,
2130,SOM,YR2010,17739.9997711182
2131,SOM,YR2011,17870.0008392334
2132,SOM,YR2012,18090.0001525879
2133,SOM,YR2013,18159.9998474121
2134,SOM,YR2014,18280.0006866455
2135,SOM,YR2015,18350.0003814697
2136,SOM,YR2016,18299.9992370605
2137,SOM,YR2017,18200.0007629395
2138,SOM,YR2018,18190.0005340576
2139,SOM,YR2019,17979.9995422363
2140,SRB,YR2010,10850.0003814697
2141,SRB,YR2011,10939.9995803833
2142,SRB,YR2012,11050.0001907349
2143,SRB,YR2013,11109.9996566772
2144,SRB,YR2014,11390.0003433228
2145,SRB,YR2015,11520.0004577637
2146,SRB,YR2016,11449.9998092651
2147,SRB,YR2017,11479.9995422363
2148,SRB,YR2018,11439.9995803833
2149,SRB,YR2019,11539.999961853
2150,SSA,YR2010,804210.008563474
2151,SSA,YR2011,816670.001277701
2152,SSA,YR2012,805279.99211289
2153,SSA,YR2013,812389.995599165
2154,SSA,YR2014,824640.006238594
2155,SSA,YR2015,840260.002845898
2156,SSA,YR2016,858269.996123388
2157,SSA,YR2017,867920.002529398
2158,SSA,YR2018,879270.007202402
2159,SSA,YR2019,891839.995989576
2160,SSD,YR2010,48099.9984741211
2161,SSD,YR2011,44560.001373291
2162,SSD,YR2012,28459.9990844727
2163,SSD,YR2013,29629.9991607666
2164,SSD,YR2014,31340.0001525879
2165,SSD,YR2015,31530.0006866455
2166,SSD,YR2016,32000.0
2167,SSD,YR2017,31190.0005340576
2168,SSD,YR2018,32610.0006103516
2169,SSD,YR2019,30170.0000762939
2170,SSF,YR2010,804290.008561686
2171,SSF,YR2011,816750.001275912
2172,SSF,YR2012,805369.992116466
2173,SSF,YR2013,812479.995602742
2174,SSF,YR2014,824730.00624217
2175,SSF,YR2015,840350.002849474
2176,SSF,YR2016,858359.996126964
2177,SSF,YR2017,868010.002532974
2178,SSF,YR2018,879360.007205978
2179,SSF,YR2019,891929.995993153
2180,SST,YR2010,97279.9995932727
2181,SST,YR2011,102929.99961786
2182,SST,YR2012,99189.9996008725
2183,SST,YR2013,96239.9994935841
2184,SST,YR2014,96870.0000178069
2185,SST,YR2015,95970.0007122011
2186,SST,YR2016,94699.9994050711
2187,SST,YR2017,95540.0000419468
2188,SST,YR2018,93909.9989365786
2189,SST,YR2019,93550.0007253141
2190,STP,YR2010,9.99999977648258
2191,STP,YR2011,9.99999977648258
2192,STP,YR2012,9.99999977648258
2193,STP,YR2013,9.99999977648258
2194,STP,YR2014,9.99999977648258
2195,STP,YR2015,9.99999977648258
2196,STP,YR2016,9.99999977648258
2197,STP,YR2017,9.99999977648258
2198,STP,YR2018,9.99999977648258
2199,STP,YR2019,9.99999977648258
2200,SUR,YR2010,1299.99995231628
2201,SUR,YR2011,1340.0000333786
2202,SUR,YR2012,1330.00004291534
2203,SUR,YR2013,1350.00002384186
2204,SUR,YR2014,1389.99998569489
2205,SUR,YR2015,1379.99999523163
2206,SUR,YR2016,1399.99997615814
2207,SUR,YR2017,1389.99998569489
2208,SUR,YR2018,1360.00001430511
2209,SUR,YR2019,1419.99995708466
2210,SVK,YR2010,4530.00020980835
2211,SVK,YR2011,4650.00009536743
2212,SVK,YR2012,4150.00009536743
2213,SVK,YR2013,4320.00017166138
2214,SVK,YR2014,4079.99992370605
2215,SVK,YR2015,4190.00005722046
2216,SVK,YR2016,4269.99998092651
2217,SVK,YR2017,4260.00022888184
2218,SVK,YR2018,4250.0
2219,SVK,YR2019,4409.99984741211
2220,SVN,YR2010,1929.99994754791
2221,SVN,YR2011,1909.9999666214
2222,SVN,YR2012,1860.00001430511
2223,SVN,YR2013,1820.00005245209
2224,SVN,YR2014,1740.00000953674
2225,SVN,YR2015,1779.99997138977
2226,SVN,YR2016,1809.99994277954
2227,SVN,YR2017,1789.99996185303
2228,SVN,YR2018,1740.00000953674
2229,SVN,YR2019,1730.00001907349
2230,SWE,YR2010,5869.99988555908
2231,SWE,YR2011,5840.00015258789
2232,SWE,YR2012,5699.99980926514
2233,SWE,YR2013,5530.00020980835
2234,SWE,YR2014,5389.9998664856
2235,SWE,YR2015,5210.00003814697
2236,SWE,YR2016,5150.00009536743
2237,SWE,YR2017,5119.99988555908
2238,SWE,YR2018,4880.00011444092
2239,SWE,YR2019,4769.99998092651
2240,SWZ,YR2010,1240.00000953674
2241,SWZ,YR2011,1250.0
2242,SWZ,YR2012,1259.99999046326
2243,SWZ,YR2013,1259.99999046326
2244,SWZ,YR2014,1269.99998092651
2245,SWZ,YR2015,1259.99999046326
2246,SWZ,YR2016,1259.99999046326
2247,SWZ,YR2017,1279.99997138977
2248,SWZ,YR2018,1289.99996185303
2249,SWZ,YR2019,1330.00004291534
2250,SXM,YR2010,
2251,SXM,YR2011,
2252,SXM,YR2012,
2253,SXM,YR2013,
2254,SXM,YR2014,
2255,SXM,YR2015,
2256,SXM,YR2016,
2257,SXM,YR2017,
2258,SXM,YR2018,
2259,SXM,YR2019,
2260,SYC,YR2010,79.9999982118607
2261,SYC,YR2011,79.9999982118607
2262,SYC,YR2012,90.0000035762787
2263,SYC,YR2013,90.0000035762787
2264,SYC,YR2014,90.0000035762787
2265,SYC,YR2015,90.0000035762787
2266,SYC,YR2016,90.0000035762787
2267,SYC,YR2017,90.0000035762787
