,economy,year,GlobalMethane(ktco2),LandArea(count),CO2Emission(kt),AgricultureMethane(ktco2),EnergieMethane(ktco2),AirTransport,note_year
0,ABW,1960,,,,,,,-1.0
1,ABW,1961,,180.0,,,,,-1.0
2,ABW,1962,,180.0,,,,,-1.0
3,ABW,1963,,180.0,,,,,-1.0
4,ABW,1964,,180.0,,,,,-1.0
5,ABW,1965,,180.0,,,,,-1.0
6,ABW,1966,,180.0,,,,,-1.0
7,ABW,1967,,180.0,,,,,-1.0
8,ABW,1968,,180.0,,,,,-1.0
9,ABW,1969,,180.0,,,,,-1.0
10,ABW,1970,,180.0,,,,,-1.0
11,ABW,1971,,180.0,,,,,-1.0
12,ABW,1972,,180.0,,,,,-1.0
13,ABW,1973,,180.0,,,,,-1.0
14,ABW,1974,,180.0,,,,,-1.0
15,ABW,1975,,180.0,,,,,-1.0
16,ABW,1976,,180.0,,,,,-1.0
17,ABW,1977,,180.0,,,,,-1.0
18,ABW,1978,,180.0,,,,,-1.0
19,ABW,1979,,180.0,,,,,-1.0
20,ABW,1980,,180.0,,,,,-1.0
21,ABW,1981,,180.0,,,,,-1.0
22,ABW,1982,,180.0,,,,,-1.0
23,ABW,1983,,180.0,,,,,-1.0
24,ABW,1984,,180.0,,,,,-1.0
25,ABW,1985,,180.0,,,,,-1.0
26,ABW,1986,,180.0,,,,,-1.0
27,ABW,1987,,180.0,,,,,-1.0
28,ABW,1988,,180.0,,,,,-1.0
29,ABW,1989,,180.0,,,,,-1.0
30,ABW,1990,,180.0,,,,,-1.0
31,ABW,1991,,180.0,,,,,-1.0
32,ABW,1992,,180.0,,,,,-1.0
33,ABW,1993,,180.0,,,,,-1.0
34,ABW,1994,,180.0,,,,,-1.0
35,ABW,1995,,180.0,,,,,-1.0
36,ABW,1996,,180.0,,,,,-1.0
37,ABW,1997,,180.0,,,,,-1.0
38,ABW,1998,,180.0,,,,,-1.0
39,ABW,1999,,180.0,,,,,-1.0
40,ABW,2000,,180.0,,,,,-1.0
41,ABW,2001,,180.0,,,,,-1.0
42,ABW,2002,,180.0,,,,,-1.0
43,ABW,2003,,180.0,,,,,-1.0
44,ABW,2004,,180.0,,,,,-1.0
45,ABW,2005,,180.0,,,,,-1.0
46,ABW,2006,,180.0,,,,,-1.0
47,ABW,2007,,180.0,,,,,-1.0
48,ABW,2008,,180.0,,,,,-1.0
49,ABW,2009,,180.0,,,,,-1.0
50,ABW,2010,,180.0,,,,,-1.0
51,ABW,2011,,180.0,,,,,-1.0
52,ABW,2012,,180.0,,,,,-1.0
53,ABW,2013,,180.0,,,,,-1.0
54,ABW,2014,,180.0,,,,,-1.0
55,ABW,2015,,180.0,,,,,-1.0
56,ABW,2016,,180.0,,,,,-1.0
57,ABW,2017,,180.0,,,,2132.0,-1.0
58,ABW,2018,,180.0,,,,2276.0,-1.0
59,ABW,2019,,180.0,,,,,-1.0
60,ABW,2020,,180.0,,,,,-1.0
61,ABW,2021,,,,,,,-1.0
62,AFG,1960,,,,,,,-1.0
63,AFG,1961,,652230.0,,,,,-1.0
64,AFG,1962,,652230.0,,,,,-1.0
65,AFG,1963,,652230.0,,,,,-1.0
66,AFG,1964,,652230.0,,,,,-1.0
67,AFG,1965,,652230.0,,,,,-1.0
68,AFG,1966,,652230.0,,,,,-1.0
69,AFG,1967,,652230.0,,,,,-1.0
70,AFG,1968,,652230.0,,,,,-1.0
71,AFG,1969,,652230.0,,,,,-1.0
72,AFG,1970,,652230.0,,,,4000.0,-1.0
73,AFG,1971,,652230.0,,,,4700.0,-1.0
74,AFG,1972,,652230.0,,,,4800.0,-1.0
75,AFG,1973,,652230.0,,,,3700.0,-1.0
76,AFG,1974,,652230.0,,,,4300.0,-1.0
77,AFG,1975,,652230.0,,,,4700.0,-1.0
78,AFG,1976,,652230.0,,,,4500.0,-1.0
79,AFG,1977,,652230.0,,,,4900.0,-1.0
80,AFG,1978,,652230.0,,,,4800.0,-1.0
81,AFG,1979,,652230.0,,,,4900.0,-1.0
82,AFG,1980,,652230.0,,,,4200.0,-1.0
83,AFG,1981,,652230.0,,,,4200.0,-1.0
84,AFG,1982,,652230.0,,,,5400.0,-1.0
85,AFG,1983,,652230.0,,,,5700.0,-1.0
86,AFG,1984,,652230.0,,,,6200.0,-1.0
87,AFG,1985,,652230.0,,,,6400.0,-1.0
88,AFG,1986,,652230.0,,,,5800.0,-1.0
89,AFG,1987,,652230.0,,,,6000.0,-1.0
90,AFG,1988,,652230.0,,,,5900.0,-1.0
91,AFG,1989,,652230.0,,,,5200.0,-1.0
92,AFG,1990,6739.99977111816,652230.0,2380.0,5360.0,280.0,5300.0,0.005917266636961035
93,AFG,1991,7019.99998092651,652230.0,2230.0,5610.0,240.0,5300.0,0.0061630879954335995
94,AFG,1992,7130.00011444092,652230.0,1390.0,5670.0,200.0,5300.0,0.006123491679602726
95,AFG,1993,7210.00003814697,652230.0,1340.0,5720.0,160.0,5100.0,0.005979894649590421
96,AFG,1994,7469.99979019165,652230.0,1290.0,5930.0,120.0,7000.0,0.006034612728710073
97,AFG,1995,7829.99992370605,652230.0,1240.0,6250.0,80.0,7300.0,0.005788473403626217
98,AFG,1996,8670.00007629395,652230.0,1180.0,7040.0,90.0,7500.0,0.005871184244589956
99,AFG,1997,9399.99961853027,652230.0,1100.0,7710.0,90.0,4600.0,0.00578112223684861
100,AFG,1998,9960.00003814697,652230.0,1040.0,8220.0,90.0,1900.0,0.0056543350746006225
101,AFG,1999,10779.9997329712,652230.0,810.0,8990.0,90.0,3400.0,0.0057103731389173485
102,AFG,2000,9560.0004196167,652230.0,760.0,7710.0,90.0,3409.0,0.004746526004881045
103,AFG,2001,8350.00038146973,652230.0,730.0,6420.0,80.0,,0.003999817480764199
104,AFG,2002,10199.9998092651,652230.0,1029.99997138977,8190.0,80.0,,0.004714838558880592
105,AFG,2003,10510.0002288818,652230.0,1220.00002861023,8430.0,70.0,,0.004764699281178959
106,AFG,2004,10500.0,652230.0,1029.99997138977,8340.0,60.0,,0.004710216379943566
107,AFG,2005,10729.9995422363,652230.0,1549.99995231628,8500.0,60.0,,0.004646536789333759
108,AFG,2006,11180.0003051758,652230.0,1759.99999046326,8650.0,280.0,,0.004575106452500508
109,AFG,2007,11609.9996566772,652230.0,1769.99998092651,8800.0,500.0,,0.004564222800885839
110,AFG,2008,12899.9996185303,652230.0,3559.99994277954,9800.0,730.0,,0.0048685040911984456
111,AFG,2009,13390.0003433228,652230.0,4880.00011444092,9990.0,950.0,,0.004853024055170169
112,AFG,2010,15199.9998092651,652230.0,7110.0001335144,11510.0,1170.0,21677.0,0.00526948165550984
113,AFG,2011,15500.0,652230.0,8930.00030517578,11530.0,1380.0,25021.0,0.005245314034966646
114,AFG,2012,15630.0001144409,652230.0,8079.99992370605,11380.0,1580.0,17775.0,0.005219867834521285
115,AFG,2013,15819.9996948242,652230.0,5989.99977111816,11280.0,1780.0,21696.0,0.004970469848494948
116,AFG,2014,16299.9992370605,652230.0,4880.00011444092,11480.0,1980.0,25920.0,0.004978863721566894
117,AFG,2015,15960.000038147,652230.0,5949.99980926514,10850.0,2180.0,23532.0,0.004819640147825431
118,AFG,2016,15829.9999237061,652230.0,5300.00019073486,10630.0,2190.0,22770.0,0.004656842740266298
119,AFG,2017,15609.9996566772,652230.0,4780.00020980835,10330.0,2210.0,24207.0,0.0044955938493332235
120,AFG,2018,15909.9998474121,652230.0,6070.00017166138,10540.0,2220.0,10454.0,0.0045033666150903415
121,AFG,2019,16370.0008392334,652230.0,6079.99992370605,10920.0,2230.0,7334.0,0.004515136840066848
122,AFG,2020,,652230.0,,,,4635.714,-1.0
123,AFG,2021,,,,,,,-1.0
124,AGO,1960,,,,,,,-1.0
125,AGO,1961,,1246700.0,,,,,-1.0
126,AGO,1962,,1246700.0,,,,,-1.0
127,AGO,1963,,1246700.0,,,,,-1.0
128,AGO,1964,,1246700.0,,,,,-1.0
129,AGO,1965,,1246700.0,,,,,-1.0
130,AGO,1966,,1246700.0,,,,,-1.0
131,AGO,1967,,1246700.0,,,,,-1.0
132,AGO,1968,,1246700.0,,,,,-1.0
133,AGO,1969,,1246700.0,,,,,-1.0
134,AGO,1970,,1246700.0,,,,,-1.0
135,AGO,1971,,1246700.0,,,,,-1.0
136,AGO,1972,,1246700.0,,,,,-1.0
137,AGO,1973,,1246700.0,,,,,-1.0
138,AGO,1974,,1246700.0,,,,,-1.0
139,AGO,1975,,1246700.0,,,,,-1.0
140,AGO,1976,,1246700.0,,,,2600.0,-1.0
141,AGO,1977,,1246700.0,,,,4800.0,-1.0
142,AGO,1978,,1246700.0,,,,5000.0,-1.0
143,AGO,1979,,1246700.0,,,,11900.0,-1.0
144,AGO,1980,,1246700.0,,,,12800.0,-1.0
145,AGO,1981,,1246700.0,,,,15000.0,-1.0
146,AGO,1982,,1246700.0,,,,13900.0,-1.0
147,AGO,1983,,1246700.0,,,,22400.0,-1.0
148,AGO,1984,,1246700.0,,,,10700.0,-1.0
149,AGO,1985,,1246700.0,,,,13100.0,-1.0
150,AGO,1986,,1246700.0,,,,11100.0,-1.0
151,AGO,1987,,1246700.0,,,,11100.0,-1.0
152,AGO,1988,,1246700.0,,,,11000.0,-1.0
153,AGO,1989,,1246700.0,,,,6800.0,-1.0
154,AGO,1990,21219.9993133545,1246700.0,6560.0,15040.0,5750.0,6900.0,0.009746427001977873
155,AGO,1991,21489.9997711182,1246700.0,6670.0,15090.0,5960.0,7000.0,0.009870439246899973
156,AGO,1992,21950.0007629395,1246700.0,6880.0,15150.0,6340.0,6900.0,0.009862407573523402
157,AGO,1993,22579.9999237061,1246700.0,9270.0,15070.0,7030.0,5600.0,0.009797629518435385
158,AGO,1994,23479.9995422363,1246700.0,11300.0,15100.0,7900.0,7600.0,0.009923519107400075
159,AGO,1995,25229.9995422363,1246700.0,12720.0,15010.0,9720.0,7300.0,0.009757944378821803
160,AGO,1996,25389.9993896484,1246700.0,15440.0,13680.0,11190.0,7700.0,0.008995143781967519
161,AGO,1997,25690.0005340576,1246700.0,16160.0,13560.0,11600.0,7300.0,0.00826584468906783
162,AGO,1998,27889.9993896484,1246700.0,16770.0,14980.0,12350.0,7400.0,0.008283416849292432
163,AGO,1999,27090.0001525879,1246700.0,17610.0,13950.0,12570.0,5100.0,0.0075074691525361245
164,AGO,2000,27079.9999237061,1246700.0,16200.0,14390.0,12100.0,4399.0,0.007034049550474431
165,AGO,2001,27090.0001525879,1246700.0,15960.0,14680.0,11770.0,4354.0,0.006788932607552101
166,AGO,2002,28610.0006103516,1246700.0,15689.9995803833,15700.0,12190.0,4343.0,0.00691868154648642
167,AGO,2003,30729.9995422363,1246700.0,16760.0002288818,17810.0,12150.0,4633.0,0.007288432489400173
168,AGO,2004,31620.0008392334,1246700.0,17450.0007629395,17830.0,12950.0,4849.0,0.007420825985457892
169,AGO,2005,33099.9984741211,1246700.0,15810.0004196167,17720.0,14470.0,4948.0,0.007498880997203984
170,AGO,2006,32590.0001525879,1246700.0,16559.9994659424,16430.0,15220.0,4965.0,0.00697722232857947
171,AGO,2007,35330.0018310547,1246700.0,16969.9993133545,17490.0,16870.0,5277.0,0.0072663631797193675
172,AGO,2008,36400.0015258789,1246700.0,19280.0006866455,16670.0,18730.0,3361.0,0.007186973689614481
173,AGO,2009,35529.9987792969,1246700.0,21149.9996185303,16730.0,17760.0,3236.0,0.006736989332873457
174,AGO,2010,36900.0015258789,1246700.0,22799.9992370605,17500.0,18330.0,17060.0,0.006692517413345622
175,AGO,2011,36639.9993896484,1246700.0,23870.0008392334,18020.0,17510.0,12282.0,0.006486853131833376
176,AGO,2012,35770.0004577637,1246700.0,23870.0008392334,17170.0,17450.0,13072.0,0.006249687221501978
177,AGO,2013,35759.9983215332,1246700.0,26959.9990844727,17640.0,16940.0,14496.0,0.005877968764330984
178,AGO,2014,34900.0015258789,1246700.0,29629.9991607666,17060.0,16620.0,13716.0,0.005577080489319552
179,AGO,2015,37110.0006103516,1246700.0,31649.9996185303,17710.0,18130.0,13116.0,0.0058628866539453045
180,AGO,2016,37430.0003051758,1246700.0,29760.0002288818,17700.0,18420.0,15482.0,0.005760620975073868
181,AGO,2017,37619.9989318848,1246700.0,24250.0,18000.0,18270.0,13494.0,0.005668155615566208
182,AGO,2018,34000.0,1246700.0,23959.9990844727,16220.0,16380.0,13978.0,0.005034830527478034
183,AGO,2019,35090.0001525879,1246700.0,25209.9990844727,18050.0,15600.0,13647.0,0.0050634251766940395
184,AGO,2020,,1246700.0,,,,3792.0,-1.0
185,AGO,2021,,,,,,,-1.0
186,ALB,1960,,,,,,,-1.0
187,ALB,1961,,27400.0,,,,,-1.0
188,ALB,1962,,27400.0,,,,,-1.0
189,ALB,1963,,27400.0,,,,,-1.0
190,ALB,1964,,27400.0,,,,,-1.0
191,ALB,1965,,27400.0,,,,,-1.0
192,ALB,1966,,27400.0,,,,,-1.0
193,ALB,1967,,27400.0,,,,,-1.0
194,ALB,1968,,27400.0,,,,,-1.0
195,ALB,1969,,27400.0,,,,,-1.0
196,ALB,1970,,27400.0,,,,,-1.0
197,ALB,1971,,27400.0,,,,,-1.0
198,ALB,1972,,27400.0,,,,,-1.0
199,ALB,1973,,27400.0,,,,,-1.0
200,ALB,1974,,27400.0,,,,,-1.0
201,ALB,1975,,27400.0,,,,,-1.0
202,ALB,1976,,27400.0,,,,,-1.0
203,ALB,1977,,27400.0,,,,,-1.0
204,ALB,1978,,27400.0,,,,,-1.0
205,ALB,1979,,27400.0,,,,,-1.0
206,ALB,1980,,27400.0,,,,,-1.0
207,ALB,1981,,27400.0,,,,,-1.0
208,ALB,1982,,27400.0,,,,,-1.0
209,ALB,1983,,27400.0,,,,,-1.0
210,ALB,1984,,27400.0,,,,,-1.0
211,ALB,1985,,27400.0,,,,,-1.0
212,ALB,1986,,27400.0,,,,,-1.0
213,ALB,1987,,27400.0,,,,,-1.0
214,ALB,1988,,27400.0,,,,,-1.0
215,ALB,1989,,27400.0,,,,,-1.0
216,ALB,1990,3539.99996185303,27400.0,5980.0,2200.0,480.0,,0.07398006744061775
217,ALB,1991,3500.0,27400.0,4060.0,2230.0,400.0,,0.07314413526338678
218,ALB,1992,3410.00008583069,27400.0,2220.0,2220.0,330.0,,0.06971306753525264
219,ALB,1993,3490.00000953674,27400.0,2060.0,2360.0,260.0,,0.0689023290030194
220,ALB,1994,4079.99992370605,27400.0,2070.0,3020.0,190.0,600.0,0.07845835130174113
221,ALB,1995,4079.99992370605,27400.0,1930.0,3090.0,120.0,600.0,0.07179804968202691
222,ALB,1996,3910.00008583069,27400.0,1940.0,2910.0,110.0,1400.0,0.06302800819727765
223,ALB,1997,3700.00004768372,27400.0,1470.0,2710.0,110.0,1900.0,0.054167183433625005
224,ALB,1998,3559.99994277954,27400.0,1790.0,2570.0,100.0,1100.0,0.04810856468430962
225,ALB,1999,3609.99989509583,27400.0,2970.0,2640.0,80.0,2700.0,0.04552009239091201
226,ALB,2000,3670.00007629395,27400.0,3170.0,2680.0,70.0,3885.0,0.04337447532913599
227,ALB,2001,3609.99989509583,27400.0,3230.0,2620.0,70.0,3974.0,0.04116338452447072
228,ALB,2002,3559.99994277954,27400.0,3759.99999046326,2550.0,90.0,3762.0,0.03917119870600018
229,ALB,2003,3569.9999332428,27400.0,4070.00017166138,2580.0,70.0,3800.0,0.038525757465445565
230,ALB,2004,3500.0,27400.0,4250.0,2490.0,90.0,4104.0,0.03737401982348652
231,ALB,2005,3490.00000953674,27400.0,4030.00020980835,2470.0,90.0,4309.0,0.03597537359815701
232,ALB,2006,3440.00005722046,27400.0,4010.00022888184,2420.0,90.0,4481.0,0.03350950757660409
233,ALB,2007,3299.99995231628,27400.0,4139.9998664856,2300.0,80.0,4930.0,0.030881527289100725
234,ALB,2008,3130.00011444092,27400.0,4079.99992370605,2140.0,80.0,5058.0,0.02811903440997861
235,ALB,2009,3019.99998092651,27400.0,4219.99979019165,2030.0,80.0,5140.0,0.026054875603398673
236,ALB,2010,3029.99997138977,27400.0,4449.99980926514,2040.0,70.0,9412.0,0.025004440821817273
237,ALB,2011,3019.99998092651,27400.0,4849.99990463257,2030.0,70.0,10373.2109418273,0.024327469925326396
238,ALB,2012,3059.99994277954,27400.0,4360.0001335144,2070.0,70.0,10309.1791376912,0.024326081197731886
239,ALB,2013,3059.99994277954,27400.0,4440.00005722046,2070.0,70.0,11196.0,0.022885615608698975
240,ALB,2014,3089.99991416931,27400.0,4820.00017166138,2100.0,70.0,1992.0,0.022467323075453176
241,ALB,2015,3109.99989509583,27400.0,4619.99988555908,2110.0,70.0,,0.022355907688956858
242,ALB,2016,3089.99991416931,27400.0,4480.00001907349,2100.0,60.0,306.0,0.02163811052338099
243,ALB,2017,3049.99995231628,27400.0,5139.9998664856,2050.0,60.0,1904.0,0.020909045868840702
244,ALB,2018,3009.99999046326,27400.0,5110.0001335144,2010.0,60.0,2935.0,0.020280741550177412
245,ALB,2019,2849.99990463257,27400.0,4829.99992370605,1850.0,60.0,2558.0,0.01871187332463061
246,ALB,2020,,27400.0,,,,1274.0,-1.0
247,ALB,2021,,,,,,,-1.0
248,AND,1960,,,,,,,-1.0
249,AND,1961,,470.0,,,,,-1.0
250,AND,1962,,470.0,,,,,-1.0
251,AND,1963,,470.0,,,,,-1.0
252,AND,1964,,470.0,,,,,-1.0
253,AND,1965,,470.0,,,,,-1.0
254,AND,1966,,470.0,,,,,-1.0
255,AND,1967,,470.0,,,,,-1.0
256,AND,1968,,470.0,,,,,-1.0
257,AND,1969,,470.0,,,,,-1.0
258,AND,1970,,470.0,,,,,-1.0
259,AND,1971,,470.0,,,,,-1.0
260,AND,1972,,470.0,,,,,-1.0
261,AND,1973,,470.0,,,,,-1.0
262,AND,1974,,470.0,,,,,-1.0
263,AND,1975,,470.0,,,,,-1.0
264,AND,1976,,470.0,,,,,-1.0
265,AND,1977,,470.0,,,,,-1.0
266,AND,1978,,470.0,,,,,-1.0
267,AND,1979,,470.0,,,,,-1.0
268,AND,1980,,470.0,,,,,-1.0
269,AND,1981,,470.0,,,,,-1.0
270,AND,1982,,470.0,,,,,-1.0
271,AND,1983,,470.0,,,,,-1.0
272,AND,1984,,470.0,,,,,-1.0
273,AND,1985,,470.0,,,,,-1.0
274,AND,1986,,470.0,,,,,-1.0
275,AND,1987,,470.0,,,,,-1.0
276,AND,1988,,470.0,,,,,-1.0
277,AND,1989,,470.0,,,,,-1.0
278,AND,1990,19.9999995529652,470.0,410.0,,,,0.024366556369855
279,AND,1991,19.9999995529652,470.0,410.0,,,,0.024366556369855
280,AND,1992,19.9999995529652,470.0,410.0,,,,0.023836500401725667
281,AND,1993,29.9999993294477,470.0,410.0,,,,0.03452887460815865
282,AND,1994,29.9999993294477,470.0,410.0,,,,0.03363202155532321
283,AND,1995,29.9999993294477,470.0,430.0,,,,0.030777011171817838
284,AND,1996,29.9999993294477,470.0,450.0,,,,0.02819231672354042
285,AND,1997,29.9999993294477,470.0,470.0,,,,0.025604038650602564
286,AND,1998,29.9999993294477,470.0,490.0,,,,0.023634496726162166
287,AND,1999,29.9999993294477,470.0,510.0,,,,0.022053112628225846
288,AND,2000,29.9999993294477,470.0,520.0,,,,0.02067007779142785
289,AND,2001,29.9999993294477,470.0,520.0,,,,0.019942418993384076
290,AND,2002,39.9999991059303,470.0,529.999971389771,,,,0.02565839918254035
291,AND,2003,39.9999991059303,470.0,529.999971389771,,,,0.025164926412727235
292,AND,2004,39.9999991059303,470.0,560.000002384186,,,,0.024900866146486813
293,AND,2005,39.9999991059303,470.0,579.999983310699,,,,0.024037681201322738
294,AND,2006,39.9999991059303,470.0,550.000011920929,,,,0.02271549905502021
295,AND,2007,50.0000007450581,470.0,540.000021457672,,,,0.02727768770330853
296,AND,2008,50.0000007450581,470.0,540.000021457672,,,,0.026186578959422002
297,AND,2009,50.0000007450581,470.0,519.999980926514,,,,0.025148076887414952
298,AND,2010,50.0000007450581,470.0,519.999980926514,,,,0.024054550073591772
299,AND,2011,50.0000007450581,470.0,490.000009536743,,,,0.0234807908305108
300,AND,2012,50.0000007450581,470.0,490.000009536743,,,,0.023172529801622044
301,AND,2013,50.0000007450581,470.0,479.999989271164,,,,0.021800371601591522
302,AND,2014,50.0000007450581,470.0,460.00000834465,,,,0.021194129261868932
303,AND,2015,50.0000007450581,470.0,469.999998807907,,,,0.020953407007843282
304,AND,2016,50.0000007450581,470.0,469.999998807907,,,,0.020411907100592264
305,AND,2017,50.0000007450581,470.0,469.999998807907,,,,0.01998283482037229
306,AND,2018,50.0000007450581,470.0,490.000009536743,,,,0.019639935269525392
307,AND,2019,50.0000007450581,470.0,500.0,,,,0.019137937808550273
308,AND,2020,,470.0,,,,,-1.0
309,AND,2021,,,,,,,-1.0
310,ARE,1960,,,,,,,-1.0
311,ARE,1961,,71020.0,,,,,-1.0
312,ARE,1962,,71020.0,,,,,-1.0
313,ARE,1963,,71020.0,,,,,-1.0
314,ARE,1964,,71020.0,,,,,-1.0
315,ARE,1965,,71020.0,,,,,-1.0
316,ARE,1966,,71020.0,,,,,-1.0
317,ARE,1967,,71020.0,,,,,-1.0
318,ARE,1968,,71020.0,,,,,-1.0
319,ARE,1969,,71020.0,,,,,-1.0
320,ARE,1970,,71020.0,,,,,-1.0
321,ARE,1971,,71020.0,,,,,-1.0
322,ARE,1972,,71020.0,,,,,-1.0
323,ARE,1973,,71020.0,,,,,-1.0
324,ARE,1974,,71020.0,,,,4700.0,-1.0
325,ARE,1975,,71020.0,,,,5400.0,-1.0
326,ARE,1976,,71020.0,,,,6200.0,-1.0
327,ARE,1977,,71020.0,,,,6300.0,-1.0
328,ARE,1978,,71020.0,,,,7200.0,-1.0
329,ARE,1979,,71020.0,,,,8300.0,-1.0
330,ARE,1980,,71020.0,,,,9500.0,-1.0
331,ARE,1981,,71020.0,,,,10000.0,-1.0
332,ARE,1982,,71020.0,,,,8700.0,-1.0
333,ARE,1983,,71020.0,,,,9500.0,-1.0
334,ARE,1984,,71020.0,,,,10100.0,-1.0
335,ARE,1985,,71020.0,,,,10500.0,-1.0
336,ARE,1986,,71020.0,,,,12200.0,-1.0
337,ARE,1987,,71020.0,,,,12800.0,-1.0
338,ARE,1988,,71020.0,,,,15100.0,-1.0
339,ARE,1989,,71020.0,,,,16000.0,-1.0
340,ARE,1990,16459.9990844727,71020.0,55210.0,310.0,14040.0,18800.0,0.13271229732258555
341,ARE,1991,17870.0008392334,71020.0,61560.0,330.0,15280.0,19400.0,0.14408074097454726
342,ARE,1992,17809.9994659424,71020.0,59700.0,350.0,15050.0,26300.0,0.14047324161461358
343,ARE,1993,18280.0006866455,71020.0,63620.0,380.0,15350.0,30100.0,0.1392369740249513
344,ARE,1994,19670.0000762939,71020.0,70780.0,410.0,16530.0,34000.0,0.14593292229066826
345,ARE,1995,20370.0008392334,71020.0,75170.0,430.0,17150.0,34200.0,0.1382972148613621
346,ARE,1996,21290.0009155273,71020.0,78530.0,470.0,17980.0,38000.0,0.13240439184609962
347,ARE,1997,21520.0004577637,71020.0,81440.0,500.0,18130.0,39000.0,0.12154768601556186
348,ARE,1998,21469.9993133545,71020.0,83450.0,530.0,17990.0,41100.0,0.11193717296412603
349,ARE,1999,20969.9993133545,71020.0,85680.0,570.0,17400.0,44400.0,0.10201505232971957
350,ARE,2000,22000.0,71020.0,84730.0,600.0,18350.0,48330.0,0.10031381260704543
351,ARE,2001,23520.0004577637,71020.0,97200.0,640.0,18740.0,50783.0,0.10346920385737833
352,ARE,2002,23719.9993133545,71020.0,99150.0015258789,670.0,17820.0,54952.0,0.10069350026745476
353,ARE,2003,26969.9993133545,71020.0,103819.999694824,710.0,19950.0,71224.0,0.11228811944653569
354,ARE,2004,28540.0009155273,71020.0,110010.00213623,710.0,20420.0,87217.0,0.11757788527751216
355,ARE,2005,30889.9993896484,71020.0,116459.999084473,810.0,21580.0,,0.12284788365602636
356,ARE,2006,32700.0007629395,71020.0,121559.997558594,850.0,22490.0,,0.12289303045806911
357,ARE,2007,33439.998626709,71020.0,131830.001831055,900.0,22340.0,,0.12073160746287487
358,ARE,2008,34840.0001525879,71020.0,156050.003051758,950.0,22840.0,,0.12075471378009861
359,ARE,2009,34069.9996948242,71020.0,157020.004272461,1110.0,21050.0,170588.0,0.11340288109907888
360,ARE,2010,35720.0012207031,71020.0,162789.993286133,960.0,22000.0,240855.107016004,0.11372498345217386
361,ARE,2011,38360.0006103516,71020.0,165600.006103516,970.0,23680.0,269521.0,0.11921708658659877
362,ARE,2012,40310.001373291,71020.0,175589.996337891,980.0,24660.0,311758.0,0.12363272494433117
363,ARE,2013,42439.998626709,71020.0,184470.001220703,1080.0,25730.0,327076.0,0.12245779546942023
364,ARE,2014,42869.9989318848,71020.0,184759.994506836,1170.0,25110.0,352224.0,0.12025862407247262
365,ARE,2015,45709.9990844727,71020.0,195240.005493164,1210.0,26960.0,437638.0,0.1267689930752856
366,ARE,2016,47360.0006103516,71020.0,201080.001831055,1220.0,27730.0,463947.0,0.12795063971235895
367,ARE,2017,46900.0015258789,71020.0,197039.993286133,1250.0,26370.0,459137.0,0.12404439192135441
368,ARE,2018,47459.9990844727,71020.0,177119.995117188,1260.0,26060.0,455956.0,0.12337153171782068
369,ARE,2019,49799.9992370605,71020.0,188860.000610352,1280.0,27510.0,426157.272,0.12614546854676184
370,ARE,2020,,71020.0,,,,185260.0,-1.0
371,ARE,2021,,,,,,,-1.0
372,ARG,1960,,,,,,,-1.0
373,ARG,1961,,2736690.0,,,,,-1.0
374,ARG,1962,,2736690.0,,,,,-1.0
375,ARG,1963,,2736690.0,,,,,-1.0
376,ARG,1964,,2736690.0,,,,,-1.0
377,ARG,1965,,2736690.0,,,,,-1.0
378,ARG,1966,,2736690.0,,,,,-1.0
379,ARG,1967,,2736690.0,,,,,-1.0
380,ARG,1968,,2736690.0,,,,,-1.0
381,ARG,1969,,2736690.0,,,,,-1.0
382,ARG,1970,,2736690.0,,,,71700.0,-1.0
383,ARG,1971,,2736690.0,,,,75600.0,-1.0
384,ARG,1972,,2736690.0,,,,79000.0,-1.0
385,ARG,1973,,2736690.0,,,,71100.0,-1.0
386,ARG,1974,,2736690.0,,,,79000.0,-1.0
387,ARG,1975,,2736690.0,,,,89800.0,-1.0
388,ARG,1976,,2736690.0,,,,90000.0,-1.0
389,ARG,1977,,2736690.0,,,,93600.0,-1.0
390,ARG,1978,,2736690.0,,,,96500.0,-1.0
391,ARG,1979,,2736690.0,,,,103700.0,-1.0
392,ARG,1980,,2736690.0,,,,114400.0,-1.0
393,ARG,1981,,2736690.0,,,,113800.0,-1.0
394,ARG,1982,,2736690.0,,,,103900.0,-1.0
395,ARG,1983,,2736690.0,,,,109100.0,-1.0
396,ARG,1984,,2736690.0,,,,101400.0,-1.0
397,ARG,1985,,2736690.0,,,,100500.0,-1.0
398,ARG,1986,,2736690.0,,,,102300.0,-1.0
399,ARG,1987,,2736690.0,,,,111800.0,-1.0
400,ARG,1988,,2736690.0,,,,106200.0,-1.0
401,ARG,1989,,2736690.0,,,,101600.0,-1.0
402,ARG,1990,109580.001831055,2736690.0,100320.0,84680.0,14610.0,114000.0,0.022928082009909187
403,ARG,1991,108709.999084473,2736690.0,105920.0,83650.0,14530.0,78500.0,0.022746046109296297
404,ARG,1992,110650.001525879,2736690.0,107930.0,84630.0,15280.0,86300.0,0.02264833003453939
405,ARG,1993,109540.000915527,2736690.0,110260.0,83270.0,15290.0,83300.0,0.021652406485491715
406,ARG,1994,110489.99786377,2736690.0,111910.0,83900.0,15380.0,99500.0,0.02127291209751798
407,ARG,1995,111970.001220703,2736690.0,112890.0,83240.0,17010.0,112400.0,0.019727821639609386
408,ARG,1996,110720.001220703,2736690.0,122550.0,80600.0,17880.0,131400.0,0.017869312972397803
